"semestre_conclusao_minimo";"semestre_conclusao_ideal";"semestre_conclusao_maximo";"nome_matriz";"nome_curso";"codigo";"ch_total_minima";"ch_optativas_minima";"cr_total_minimo";"cr_maximo_semestre";"cr_ideal_semestre";"ano_entrada_vigor";"periodo_entrada_vigor";"ch_nao_atividade_obrigatoria";"cr_nao_atividade_obrigatorio";"ch_atividade_obrigatoria";"meses_conclusao_maximo";"meses_conclusao_ideal";"meses_conclusao_minimo";"observacao";"ch_minima_semestre";"ch_maxima_semestre";"ch_complementar_minima";
"18";"24";"24";"";"MESTRADO PROFISSIONAL EM ENSINO NA SAÚDE";"001";"360";"105";"7";"24";"12";"2013";"1";"255";"0";"0";"24";"24";"18";"";"0";"";"";
"24";"48";"60";"";"DOUTORADO EM CIENCIAS CONTABEIS (UNB-UFRN-UFPB)";"02";"540";"345";"36";"30";"12";"2009";"1";"195";"13";"0";"60";"48";"24";"";"0";"";"";
"12";"24";"30";"";"ZZZ MEST";"01";"0";"0";"0";"30";"12";"2009";"1";"0";"0";"0";"30";"24";"12";"";"1";"";"";
"12";"24";"30";"";"MESTRADO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO";"7";"360";"360";"24";"20";"12";"2009";"2";"0";"0";"0";"30";"24";"12";"";"0";"";"";
"1";"1";"1";"";"PRÓ-REITORIA DE PÓS-GRADUAÇÃO";"PPGufrn";"1";"1";"0";"1";"1";"2012";"1";"0";"0";"0";"1";"1";"1";"";"1";"";"";
"24";"48";"60";"";"DOUTORADO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO";"10";"360";"360";"24";"20";"12";"2009";"2";"0";"0";"0";"60";"48";"24";"";"0";"";"";
"8";"8";"12";"TURISMO - NATAL - T - BACHARELADO";"TURISMO";"02";"2865";"300";"136";"32";"24";"2016";"1";"2040";"136";"375";"";"";"";"";"15";"0";"150";
"8";"9";"12";"JORNALISMO - NATAL - T";"JORNALISMO";"01";"3000";"420";"132";"";"";"2017";"1";"1980";"132";"300";"";"";"";"";"60";"420";"300";
"10";"10";"15";"ENGENHARIA CIVIL - NATAL - MTN - FORMAÇÃO";"ENGENHARIA CIVIL";"04A";"3915";"393";"206";"42";"30";"2016";"1";"3090";"206";"235";"";"";"";"";"300";"450";"197";
"8";"8";"12";"LETRAS - NATAL - LINGUA PORTUGUESA - I - LICENCIATURA";"LETRAS";"01";"2970";"0";"168";"46";"22";"2011";"1";"2370";"168";"600";"";"";"";"";"15";"0";"0";
"12";"24";"30";"";"MESTRADO EM BIOLOGIA ESTRUTURAL E FUNCIONAL";"BEF2013";"390";"180";"12";"20";"12";"2013";"1";"210";"0";"0";"30";"24";"12";"";"0";"";"";
"24";"48";"54";"";"DOUTORADO EM ARQUITETURA E URBANISMO";"ARQ14D";"180";"90";"12";"24";"12";"2014";"1";"90";"6";"0";"54";"48";"24";"";"0";"";"";
"12";"24";"30";"";"MESTRADO EM ARQUITETURA E URBANISMO";"ARQ14M";"315";"225";"21";"24";"12";"2014";"1";"90";"6";"0";"30";"24";"12";"";"0";"";"";
"12";"24";"30";"";"MESTRADO EM NUTRIÇÃO";"nut01";"300";"165";"20";"20";"12";"2014";"2";"135";"9";"0";"30";"24";"12";"";"0";"";"";
"24";"48";"60";"";"DOUTORADO EM GEOGRAFIA";"D-01";"540";"330";"36";"24";"12";"2013";"1";"210";"14";"0";"60";"48";"24";"";"0";"";"";
"6";"6";"9";"GESTÃO DE POLÍTICAS PÚBLICAS - NATAL - T - BACHARELADO";"GESTÃO DE POLÍTICAS PÚBLICAS";"01D";"2410";"1215";"0";"30";"22";"2014";"2";"0";"0";"795";"";"";"";"";"150";"0";"400";
"5";"5";"6";"LETRAS - - NATAL - INGLES - T - LICENCIATURA";"LETRAS -";"02A";"1340";"120";"68";"99";"99";"2011";"2";"1020";"68";"200";"";"";"";"";"15";"";"";
"10";"10";"14";"ENGENHARIA DE AQUICULTURA - NATAL - MT - BACHARELADO";"ENGENHARIA DE AQUICULTURA";"01";"3630";"240";"180";"32";"24";"2011";"1";"2700";"180";"690";"";"";"";"";"240";"0";"0";
"1";"8";"8";"CIÊNCIAS CONTÁBEIS PARA AS ORGANIZAÇÕES SOCIAIS E COOPERATIVAS - NATAL - I - BACHARELADO";"CIÊNCIAS CONTÁBEIS PARA AS ORGANIZAÇÕES SOCIAIS E COOPERATIVAS";"01";"2970";"0";"168";"28";"24";"2008";"2";"2520";"168";"450";"";"";"";"";"";"";"";
"12";"24";"30";"";"MESTRADO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"MEST11";"360";"90";"24";"16";"12";"2011";"1";"270";"18";"0";"30";"24";"12";"";"1";"";"";
"24";"48";"60";"";"DOUTORADO EM CIÊNCIAS SOCIAIS";"03";"240";"180";"16";"99";"8";"2004";"1";"60";"4";"0";"60";"48";"24";"";"0";"";"";
"9";"9";"14";"PEDAGOGIA - CAICÓ - M - LICENCIATURA";"PEDAGOGIA";"01A";"3250";"180";"172";"30";"25";"2008";"1";"2580";"172";"490";"";"";"";"";"90";"0";"0";
"12";"24";"30";"";"MESTRADO EM CIENCIAS CONTABEIS (UNB-UFRN-UFPB)";"03";"405";"210";"27";"24";"12";"2008";"1";"195";"13";"0";"30";"24";"12";"";"1";"";"";
"8";"8";"12";"LETRAS - LÍNGUA PORTUGUESA - CURRAIS NOVOS - TN - LICENCIATURA";"LETRAS";"01B";"2910";"105";"147";"99";"98";"2011";"1";"2205";"147";"600";"";"";"";"";"15";"0";"0";
"12";"24";"30";"";"MESTRADO EM ARTES CÊNICAS";"01";"180";"0";"12";"24";"8";"2008";"1";"180";"12";"0";"30";"24";"12";"";"0";"";"";
"12";"24";"30";"";"MESTRADO EM PATOLOGIA ORAL";"MEST1";"420";"0";"28";"36";"12";"2012";"1";"420";"28";"0";"30";"24";"12";"";"1";"";"";
"10";"11";"15";"ENGENHARIA MECÂNICA - NATAL - N - FORMAÇÃO";"ENGENHARIA MECÂNICA";"02";"3850";"390";"0";"29";"23";"2015";"2";"3030";"0";"220";"";"";"";"";"260";"0";"210";
"8";"8";"12";"PEDAGOGIA - NATAL - I - LICENCIATURA";"PEDAGOGIA";"01A";"3215";"0";"177";"30";"20";"2014";"1";"2655";"177";"560";"";"";"";"";"15";"0";"0";
"12";"24";"30";"";"MESTRADO EM BIOLOGIA PARASITÁRIA";"BPA1";"420";"90";"28";"24";"12";"2013";"2";"330";"22";"0";"30";"24";"12";"";"1";"";"";
"6";"7";"10";"TECNOLOGIA DA INFORMAÇÃO - NATAL - MT - BACHARELADO";"TECNOLOGIA DA INFORMAÇÃO";"02";"2600";"300";"36";"32";"28";"2014";"1";"2160";"36";"0";"";"";"";"";"30";"0";"140";
"42";"48";"54";"";"DOUTORADO EM SERVIÇO SOCIAL";"D001";"540";"210";"18";"";"";"2016";"1";"330";"4";"0";"54";"48";"42";"";"0";"";"";
"12";"24";"30";"";"MESTRADO EM SAÚDE COLETIVA";"MEST";"270";"270";"18";"30";"15";"2011";"1";"0";"0";"0";"30";"24";"12";"";"1";"";"";
"10";"10";"14";"ADMINISTRAÇÃO - NATAL - N - BACHARELADO";"ADMINISTRAÇÃO";"04A";"3075";"300";"165";"30";"20";"2009";"1";"2595";"165";"180";"";"";"";"";"15";"0";"0";
"10";"10";"15";"ENGENHARIA DE PRODUÇÃO - NATAL - T - FORMAÇÃO";"ENGENHARIA DE PRODUÇÃO";"01A";"3915";"390";"207";"32";"26";"2011";"1";"3105";"207";"420";"";"";"";"";"30";"0";"0";
"12";"24";"30";"";"MESTRADO EM ADMINISTRAÇÃO";"M2013";"360";"210";"24";"24";"12";"2013";"1";"150";"10";"0";"30";"24";"12";"";"1";"";"";
"24";"36";"48";"";"DOUTORADO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"dout15";"360";"90";"24";"20";"12";"2015";"2";"270";"18";"0";"48";"36";"24";"";"1";"";"";
"8";"8";"12";"GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE - NATAL - N - BACHARELADO";"GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE";"01A";"2910";"180";"44";"99";"98";"2011";"1";"2115";"44";"615";"";"";"";"";"15";"0";"0";
"12";"24";"36";"";"MESTRADO EM DEMOGRAFIA";"01";"301";"1";"0";"24";"8";"2011";"1";"300";"0";"0";"36";"24";"12";"";"1";"";"";
"8";"8";"14";"GEOGRAFIA - CAICÓ - MT - LICENCIATURA";"GEOGRAFIA";"07";"2870";"180";"139";"30";"21";"2012";"1";"2085";"139";"605";"";"";"";"";"15";"0";"0";
"7";"7";"10";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"240";"32";"42";"24";"2016";"1";"2040";"32";"0";"";"";"";"";"60";"0";"120";
"18";"24";"30";"";"MESTRADO PROFISSIONAL EM ENGENHARIA DE SOFTWARE";"ES-01";"360";"180";"24";"24";"12";"2013";"2";"180";"12";"0";"30";"24";"18";"";"0";"";"";
"12";"24";"30";"";"MESTRADO EM FILOSOFIA";"MFIL15";"270";"240";"16";"30";"24";"2015";"2";"30";"0";"0";"30";"24";"12";"";"0";"";"";
"8";"8";"14";"HISTÓRIA - CAICÓ - N - LICENCIATURA";"HISTÓRIA";"01";"3000";"420";"132";"28";"24";"2013";"1";"1980";"132";"600";"";"";"";"";"60";"0";"0";
"12";"12";"18";"ENGENHARIA DE PRODUÇÃO - NATAL - N - FORMAÇÃO";"ENGENHARIA DE PRODUÇÃO";"01A";"3915";"390";"207";"30";"20";"2011";"1";"3105";"207";"420";"";"";"";"";"60";"0";"0";
"12";"24";"30";"";"MESTRADO PROFISSIONAL EM ENSINO DE HISTÓRIA - PROFHISTORIA";"PHIST01";"420";"210";"14";"24";"16";"2015";"2";"210";"0";"0";"30";"24";"12";"";"1";"";"";
"12";"24";"30";"";"MESTRADO PROFISSIONAL EM GEOGRAFIA";"GEOP1";"60";"0";"4";"24";"12";"2015";"1";"60";"4";"0";"30";"24";"12";"";"0";"";"";
"8";"8";"14";"GEOGRAFIA - CAICÓ - N - BACHARELADO";"GEOGRAFIA";"08";"2405";"180";"115";"30";"21";"2012";"1";"1725";"115";"500";"";"";"";"";"15";"0";"0";
"8";"8";"12";"FÍSICA - NATAL - MT - BACHARELADO";"FÍSICA";"04A";"2730";"120";"156";"36";"25";"2011";"1";"2340";"156";"270";"";"";"";"";"60";"";"";
"24";"48";"60";"";"DOUTORADO EM SAÚDE COLETIVA";"DOUT";"420";"420";"28";"24";"12";"2011";"1";"0";"0";"0";"60";"48";"24";"";"1";"";"";
"10";"10";"12";"ENGENHARIA DE COMPUTAÇÃO - NATAL - MT - FORMAÇÃO";"ENGENHARIA DE COMPUTAÇÃO";"01";"3890";"300";"102";"32";"26";"2012";"1";"3180";"102";"410";"";"";"";"";"15";"0";"0";
"8";"8";"12";"GEOFÍSICA - NATAL - MT - BACHARELADO";"GEOFÍSICA";"02";"2910";"300";"148";"30";"26";"2014";"1";"2220";"148";"390";"";"";"";"";"120";"0";"0";
"9";"9";"13";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL - NATAL - N";"COMUNICAÇÃO SOCIAL - AUDIOVISUAL";"01";"2700";"300";"124";"";"";"2017";"1";"1860";"124";"340";"";"";"";"";"300";"0";"200";
"10";"10";"14";"PEDAGOGIA - NATAL - N - LICENCIATURA";"PEDAGOGIA";"01";"3220";"180";"174";"24";"18";"2011";"2";"2610";"174";"430";"";"";"";"";"240";"0";"0";
"8";"8";"12";"PEDAGOGIA - NATAL - T - LICENCIATURA";"PEDAGOGIA";"01";"3220";"180";"174";"30";"26";"2011";"2";"2610";"174";"430";"";"";"";"";"240";"0";"0";
"12";"24";"30";"";"MESTRADO PROFISSIONAL EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO";"PGGIC1";"360";"240";"24";"24";"16";"2015";"2";"120";"8";"0";"30";"24";"12";"";"0";"";"";
"12";"24";"30";"";"MESTRADO PROFISSIONAL EM QUÍMICA - PROFQUI";"PQUIM1";"1200";"0";"80";"24";"12";"2015";"2";"1200";"80";"0";"30";"24";"12";"";"0";"";"";
"8";"8";"12";"AQUICULTURA - NATAL - MT - BACHARELADO";"AQUICULTURA";"01";"2820";"240";"138";"99";"98";"2002";"2";"2070";"138";"510";"";"";"";"";"0";"";"";
"24";"36";"48";"";"DOUTORADO EM NANOTECNOLOGIA FARMACÊUTICA";"DOUT";"0";"0";"0";"16";"12";"2013";"2";"0";"0";"0";"48";"36";"24";"";"0";"";"";
"12";"24";"30";"";"MESTRADO EM ENGENHARIA QUÍMICA";"M09";"360";"120";"24";"16";"12";"2010";"1";"240";"16";"0";"30";"24";"12";"";"1";"";"";
"7";"7";"11";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"240";"32";"42";"24";"2016";"1";"2040";"32";"0";"";"";"";"";"60";"0";"120";
"24";"48";"54";"";"DOUTORADO EM CIÊNCIAS FARMACÊUTICAS";"DR2015";"540";"390";"26";"16";"12";"2015";"2";"150";"0";"0";"54";"48";"24";"";"1";"";"";
"24";"48";"54";"";"DOUTORADO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"DOUT11";"540";"180";"36";"16";"12";"2011";"1";"360";"24";"0";"54";"48";"24";"";"1";"";"";
"18";"24";"24";"";"MESTRADO PROFISSIONAL EM ARQUITETURA, PROJETO E MEIO AMBIENTE";"MP01";"225";"0";"15";"12";"8";"2010";"2";"225";"15";"0";"24";"24";"18";"";"0";"";"";
"10";"10";"15";"ENGENHARIA MECÂNICA - NATAL - MT - FORMAÇÃO";"ENGENHARIA MECÂNICA";"06";"3850";"390";"0";"29";"25";"2015";"2";"3030";"0";"220";"";"";"";"";"260";"0";"210";
"24";"48";"60";"";"DOUTORADO EM ENGENHARIA QUÍMICA";"08";"450";"270";"30";"12";"9";"2005";"1";"180";"12";"0";"60";"48";"24";"";"1";"";"";
"8";"8";"12";"ADMINISTRAÇÃO - NATAL - M - BACHARELADO";"ADMINISTRAÇÃO";"04B";"3075";"300";"165";"30";"20";"2011";"1";"2595";"165";"180";"";"";"";"";"15";"0";"0";
"24";"24";"24";"";"RESIDÊNCIA MÉDICA EM CARDIOLOGIA";"CAR0002";"11928";"5760";"0";"2880";"2880";"2010";"1";"18";"0";"6150";"";"";"";"";"5760";"";"";
"8";"8";"12";"CIÊNCIAS BIOLÓGICAS - NATAL - MT - LICENCIATURA";"CIÊNCIAS BIOLÓGICAS";"05B";"3180";"120";"164";"32";"24";"2011";"1";"2460";"164";"600";"";"";"";"";"60";"0";"0";
"7";"7";"10";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"1020";"0";"32";"24";"2015";"1";"1260";"0";"0";"";"";"";"";"120";"0";"120";
"9";"9";"14";"LETRAS - LÍNGUA ESPANHOLA - NATAL - N";"LETRAS - LÍNGUA ESPANHOLA";"01A";"2880";"300";"132";"";"";"2016";"2";"1980";"132";"400";"";"";"";"";"15";"0";"200";
"7";"7";"11";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"240";"0";"42";"24";"2016";"1";"2040";"0";"0";"";"";"";"";"60";"0";"120";
"8";"8";"12";"FILOSOFIA - NATAL - N - LICENCIATURA";"FILOSOFIA";"05";"2820";"660";"104";"28";"20";"2015";"1";"1560";"104";"400";"";"";"";"";"60";"0";"200";
"5";"7";"9";"CIÊNCIAS E TECNOLOGIA - NATAL - MTN - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"240";"36";"32";"24";"2016";"1";"2040";"36";"0";"";"";"";"";"60";"0";"120";
"7";"7";"11";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"240";"28";"32";"7";"2016";"1";"2040";"28";"0";"";"";"";"";"60";"0";"120";
"6";"6";"10";"CIÊNCIAS E TECNOLOGIA - NATAL - T - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"240";"28";"32";"24";"2016";"1";"2040";"28";"0";"";"";"";"";"60";"0";"120";
"10";"10";"15";"FISIOTERAPIA - SANTA CRUZ - MT - FORMAÇÃO";"FISIOTERAPIA";"01B";"4020";"414";"47";"34";"28";"2014";"1";"3360";"47";"246";"";"";"";"";"30";"0";"0";
"24";"48";"50";"";"DOUTORADO EM FILOSOFIA";"DFIL15";"180";"150";"10";"36";"24";"2015";"2";"30";"0";"0";"50";"48";"24";"";"0";"";"";
"8";"8";"14";"HISTÓRIA - CAICÓ - MT - LICENCIATURA";"HISTÓRIA";"03";"3000";"420";"132";"28";"24";"2013";"1";"1980";"132";"600";"";"";"";"";"30";"0";"0";
"10";"10";"15";"CIÊNCIAS CONTÁBEIS - NATAL - N - BACHARELADO";"CIÊNCIAS CONTÁBEIS";"04";"3000";"300";"160";"28";"24";"2015";"1";"2400";"160";"140";"";"";"";"";"60";"0";"160";
"10";"10";"14";"HISTÓRIA - NATAL - M - BACHARELADO";"HISTÓRIA";"02";"2570";"480";"108";"32";"20";"2004";"1";"1620";"108";"470";"";"";"";"";"60";"0";"0";
"36";"36";"36";"";"RESIDÊNCIA MÉDICA EM UROLOGIA";"UROHUOL";"2640";"200";"0";"1";"1";"2005";"1";"0";"0";"2440";"";"";"";"";"2220";"";"";
"8";"8";"12";"MATEMÁTICA - NATAL - MT - LICENCIATURA";"MATEMÁTICA";"06";"2820";"300";"128";"34";"22";"2015";"1";"1920";"128";"400";"";"";"";"";"60";"0";"200";
"8";"8";"12";"SERVIÇO SOCIAL - NATAL - M - BACHARELADO";"SERVIÇO SOCIAL";"03B";"2850";"285";"132";"26";"26";"2011";"1";"1980";"132";"585";"";"";"";"";"120";"";"";
"8";"10";"15";"QUÍMICA - NATAL - N - LICENCIATURA";"QUÍMICA";"02A";"3165";"240";"153";"30";"26";"2011";"1";"2295";"153";"630";"";"";"";"";"180";"0";"0";
"24";"24";"24";"";"RESIDÊNCIA MÉDICA EM NEUROLOGIA PEDIÁTRICA";"NRP0001";"30";"0";"2";"";"";"2010";"1";"30";"2";"0";"";"";"";"";"0";"";"";
"7";"7";"10";"CIÊNCIAS E TECNOLOGIA - NATAL - MT - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"240";"0";"42";"24";"2016";"1";"2040";"0";"0";"";"";"";"";"60";"0";"120";
"9";"10";"14";"CIÊNCIAS BIOLÓGICAS - NATAL - N - LICENCIATURA";"CIÊNCIAS BIOLÓGICAS";"02C";"3180";"120";"164";"32";"20";"2011";"1";"2460";"164";"600";"";"";"";"";"60";"0";"0";
"10";"10";"16";"PSICOLOGIA - NATAL - MT - FORMAÇÃO";"PSICOLOGIA";"04C";"4085";"300";"44";"99";"98";"2010";"1";"2295";"44";"1290";"";"";"";"";"15";"0";"200";
"12";"24";"30";"";"MESTRADO EM PSICOBIOLOGIA";"05";"150";"0";"10";"24";"8";"2006";"1";"150";"10";"0";"30";"24";"12";"";"1";"";"";
"12";"24";"30";"";"MESTRADO EM GEOGRAFIA";"01";"240";"240";"16";"20";"5";"2005";"1";"0";"0";"0";"30";"24";"12";"";"1";"";"";
"8";"8";"12";"TEATRO - NATAL - M - LICENCIATURA";"TEATRO";"02";"3240";"510";"126";"32";"28";"2014";"1";"1890";"126";"840";"";"";"";"";"60";"";"";
"8";"8";"12";"TEATRO - NATAL - M - LICENCIATURA";"TEATRO";"02";"3240";"510";"126";"32";"28";"2014";"1";"1890";"126";"840";"";"";"";"";"60";"";"";
"12";"24";"30";"";"MESTRADO EM CIÊNCIAS FLORESTAIS";"MCFL1";"360";"240";"24";"24";"12";"2012";"1";"120";"8";"0";"30";"24";"12";"";"0";"";"";
"8";"8";"12";"TEATRO - NATAL - M - LICENCIATURA";"TEATRO";"02";"3240";"510";"126";"32";"28";"2014";"1";"1890";"126";"840";"";"";"";"";"60";"";"";
"8";"8";"12";"TEATRO - NATAL - M - LICENCIATURA";"TEATRO";"02";"3240";"510";"126";"32";"28";"2014";"1";"1890";"126";"840";"";"";"";"";"60";"";"";
"9";"9";"14";"FARMÁCIA - NATAL - MT - FORMAÇÃO";"FARMÁCIA";"05B";"4200";"360";"198";"99";"98";"2011";"1";"2970";"198";"870";"";"";"";"";"15";"0";"0";
"7";"7";"11";"CIÊNCIAS E TECNOLOGIA - NATAL - N - BACHARELADO";"CIÊNCIAS E TECNOLOGIA";"02";"2400";"270";"26";"32";"24";"2016";"1";"2010";"26";"0";"";"";"";"";"60";"0";"120";
"8";"8";"12";"METEOROLOGIA - NATAL - T - BACHARELADO";"METEOROLOGIA";"01";"3300";"360";"156";"26";"24";"2014";"1";"2340";"156";"420";"";"";"";"";"60";"0";"180";
